MATCH (b0:Disease {name:'胃炎'}),(treat0:DiseaseTreat {name:'药物治疗'})
MATCH (b1788:Disease {name:'胎位异常'}),(treat1788:DiseaseTreat {name:'中医治疗、手术治疗'})
MATCH (b1789:Disease {name:'胆道先天性畸形'}),(treat1789:DiseaseTreat {name:'手术治疗'})
MATCH (b1790:Disease {name:'胎儿先心病诊断'}),(treat1790:DiseaseTreat {name:'手术治疗'})
MATCH (b1792:Disease {name:'肺动脉闭锁'}),(treat1792:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1793:Disease {name:'胎盘早剥'}),(treat1793:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1794:Disease {name:'胎儿窘迫'}),(treat1794:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1795:Disease {name:'胎粪吸入综合征'}),(treat1795:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1796:Disease {name:'胎盘植入'}),(treat1796:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1797:Disease {name:'胫腓骨骨折'}),(treat1797:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1798:Disease {name:'胎膜早破'}),(treat1798:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1799:Disease {name:'胫骨平台骨折'}),(treat1799:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1800:Disease {name:'胫骨结节骨软骨病'}),(treat1800:DiseaseTreat {name:'药物治疗'})
MATCH (b1801:Disease {name:'胰腺囊肿'}),(treat1801:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1802:Disease {name:'胆管炎'}),(treat1802:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1803:Disease {name:'胰腺疾病'}),(treat1803:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1804:Disease {name:'胸主动脉瘤'}),(treat1804:DiseaseTreat {name:'手术治疗'})
MATCH (b1805:Disease {name:'胸壁疾病'}),(treat1805:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1806:Disease {name:'胰腺结石'}),(treat1806:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1807:Disease {name:'胸壁结核'}),(treat1807:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1808:Disease {name:'胰头癌'}),(treat1808:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1809:Disease {name:'胸腰椎骨折'}),(treat1809:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1810:Disease {name:'胸廓出口综合症'}),(treat1810:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1811:Disease {name:'胸椎管狭窄'}),(treat1811:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1812:Disease {name:'胸壁肿瘤'}),(treat1812:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1813:Disease {name:'胸膜疾病'}),(treat1813:DiseaseTreat {name:'药物治疗'})
MATCH (b1814:Disease {name:'胸膜间皮瘤'}),(treat1814:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1815:Disease {name:'胸部创伤'}),(treat1815:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1816:Disease {name:'胼胝'}),(treat1816:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1817:Disease {name:'脉络膜病'}),(treat1817:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1818:Disease {name:'脉络膜血管瘤'}),(treat1818:DiseaseTreat {name:'激光、手术治疗'})
MATCH (b1819:Disease {name:'脉络膜视网膜炎'}),(treat1819:DiseaseTreat {name:'药物治疗'})
MATCH (b1820:Disease {name:'脉络膜恶性黑色素瘤'}),(treat1820:DiseaseTreat {name:'手术治疗'})
MATCH (b1821:Disease {name:'脊柱畸形'}),(treat1821:DiseaseTreat {name:'手术治疗'})
MATCH (b1822:Disease {name:'脊柱结核'}),(treat1822:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1823:Disease {name:'脊柱肿瘤'}),(treat1823:DiseaseTreat {name:'手术治疗、放疗、化疗'})
MATCH (b1824:Disease {name:'脊柱裂'}),(treat1824:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1825:Disease {name:'脊索瘤'}),(treat1825:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1826:Disease {name:'脊膜膨出'}),(treat1826:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1827:Disease {name:'脊髓先天性畸形'}),(treat1827:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1828:Disease {name:'脊柱骨折'}),(treat1828:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1829:Disease {name:'脊柱转移瘤'}),(treat1829:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1830:Disease {name:'脊髓小脑性共济失调'}),(treat1830:DiseaseTreat {name:'药物治疗'})
MATCH (b1831:Disease {name:'脊髓压迫症'}),(treat1831:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1832:Disease {name:'脊髓型颈椎病'}),(treat1832:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1833:Disease {name:'脊髓出血性疾病'}),(treat1833:DiseaseTreat {name:'药物治疗'})
MATCH (b1834:Disease {name:'脊髓灰质炎'}),(treat1834:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1835:Disease {name:'脊膜瘤'}),(treat1835:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1836:Disease {name:'脊髓性肌肉萎缩'}),(treat1836:DiseaseTreat {name:'康复理疗'})
MATCH (b1837:Disease {name:'脊髓血管畸形'}),(treat1837:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1838:Disease {name:'脊髓血管疾病'}),(treat1838:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1839:Disease {name:'脊髓血管瘤'}),(treat1839:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1840:Disease {name:'脊髓拴系综合征'}),(treat1840:DiseaseTreat {name:'手术治疗'})
MATCH (b1841:Disease {name:'脐疝'}),(treat1841:DiseaseTreat {name:'手术治疗'})
MATCH (b1842:Disease {name:'脑中风后遗症'}),(treat1842:DiseaseTreat {name:'药物治疗、康复治疗'})
MATCH (b1843:Disease {name:'脑动脉狭窄'}),(treat1843:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1844:Disease {name:'脑出血后遗症'}),(treat1844:DiseaseTreat {name:'药物治疗、康复治疗'})
MATCH (b1845:Disease {name:'脑中风'}),(treat1845:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1846:Disease {name:'脐带异常'}),(treat1846:DiseaseTreat {name:'手术治疗'})
MATCH (b1847:Disease {name:'脑动脉硬化'}),(treat1847:DiseaseTreat {name:'药物治疗'})
MATCH (b1848:Disease {name:'脑动脉闭塞'}),(treat1848:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1849:Disease {name:'脑囊虫病'}),(treat1849:DiseaseTreat {name:'手术治疗'})
MATCH (b1850:Disease {name:'脑室内出血与血肿'}),(treat1850:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1851:Disease {name:'脑干出血'}),(treat1851:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1852:Disease {name:'脑动静脉瘘'}),(treat1852:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1853:Disease {name:'脑寄生虫病'}),(treat1853:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1854:Disease {name:'脑梗塞后遗症'}),(treat1854:DiseaseTreat {name:'药物治疗、康复治疗'})
MATCH (b1855:Disease {name:'脑器质性精神障碍'}),(treat1855:DiseaseTreat {name:'药物治疗'})
MATCH (b1856:Disease {name:'脑水肿'}),(treat1856:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1857:Disease {name:'脑电图'}),(treat1857:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1858:Disease {name:'脑炎后遗症'}),(treat1858:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1859:Disease {name:'脑白质脱髓鞘病'}),(treat1859:DiseaseTreat {name:'药物治疗'})
MATCH (b1860:Disease {name:'脑膨出'}),(treat1860:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1861:Disease {name:'脑白质软化'}),(treat1861:DiseaseTreat {name:'药物治疗'})
MATCH (b1862:Disease {name:'脑脊液耳漏'}),(treat1862:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1863:Disease {name:'脑脊液鼻漏'}),(treat1863:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1864:Disease {name:'脓疱疮'}),(treat1864:DiseaseTreat {name:'药物治疗'})
MATCH (b1865:Disease {name:'脓皮病'}),(treat1865:DiseaseTreat {name:'药物治疗'})
MATCH (b1866:Disease {name:'脑脓肿'}),(treat1866:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1867:Disease {name:'脑血管痉挛'}),(treat1867:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1868:Disease {name:'脓胸'}),(treat1868:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1869:Disease {name:'脚气'}),(treat1869:DiseaseTreat {name:'药物治疗'})
MATCH (b1870:Disease {name:'脑疝'}),(treat1870:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1871:Disease {name:'脊髓肿瘤'}),(treat1871:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1872:Disease {name:'脱毛'}),(treat1872:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1873:Disease {name:'脾切除手术'}),(treat1873:DiseaseTreat {name:'手术治疗'})
MATCH (b1874:Disease {name:'脾破裂'}),(treat1874:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1875:Disease {name:'脾功能亢进'}),(treat1875:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1876:Disease {name:'脱发'}),(treat1876:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1877:Disease {name:'腓总神经麻痹'}),(treat1877:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1878:Disease {name:'腓骨肌萎缩症'}),(treat1878:DiseaseTreat {name:'药物治疗'})
MATCH (b1879:Disease {name:'腔隙性脑梗塞'}),(treat1879:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1880:Disease {name:'腕管综合征'}),(treat1880:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1881:Disease {name:'腓总神经损伤'}),(treat1881:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1882:Disease {name:'腮腺混合瘤'}),(treat1882:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1883:Disease {name:'腰大肌脓肿'}),(treat1883:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1884:Disease {name:'腓总神经卡压症'}),(treat1884:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1885:Disease {name:'腭裂'}),(treat1885:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1886:Disease {name:'腰椎横突综合症'}),(treat1886:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1887:Disease {name:'腹泻'}),(treat1887:DiseaseTreat {name:'药物治疗'})
MATCH (b1888:Disease {name:'腰腿痛'}),(treat1888:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1889:Disease {name:'腰椎管狭窄'}),(treat1889:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1890:Disease {name:'腰部疾病'}),(treat1890:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1891:Disease {name:'腰椎滑脱'}),(treat1891:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1892:Disease {name:'腹主动脉瘤'}),(treat1892:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1893:Disease {name:'腹外疝'}),(treat1893:DiseaseTreat {name:'手术治疗'})
MATCH (b1894:Disease {name:'腹股沟疝'}),(treat1894:DiseaseTreat {name:'手术治疗'})
MATCH (b1895:Disease {name:'腹腔镜手术'}),(treat1895:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1896:Disease {name:'腹腔脓肿'}),(treat1896:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1897:Disease {name:'腹膜后纤维化'}),(treat1897:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1898:Disease {name:'腹膜后肿瘤'}),(treat1898:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1899:Disease {name:'腹膜肿瘤'}),(treat1899:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1900:Disease {name:'腹部创伤'}),(treat1900:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1901:Disease {name:'腹膜间皮瘤'}),(treat1901:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b1902:Disease {name:'腺样体炎'}),(treat1902:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1903:Disease {name:'腺性膀胱炎'}),(treat1903:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1904:Disease {name:'膀胱外翻'}),(treat1904:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1905:Disease {name:'膀胱瘘'}),(treat1905:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1906:Disease {name:'膀胱肿瘤'}),(treat1906:DiseaseTreat {name:'手术治疗、化疗'})
MATCH (b1907:Disease {name:'膀胱过度活动症'}),(treat1907:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1908:Disease {name:'膀胱憩室'}),(treat1908:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1909:Disease {name:'膀胱结石'}),(treat1909:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1910:Disease {name:'腺样囊性癌'}),(treat1910:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1911:Disease {name:'膝关节置换术'}),(treat1911:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1912:Disease {name:'膝关节半月板损伤'}),(treat1912:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1913:Disease {name:'膈疝'}),(treat1913:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1914:Disease {name:'膝关节炎'}),(treat1914:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1915:Disease {name:'膝关节滑膜炎'}),(treat1915:DiseaseTreat {name:'药物治疗'})
MATCH (b1916:Disease {name:'臂丛神经痛'}),(treat1916:DiseaseTreat {name:'药物治疗'})
MATCH (b1917:Disease {name:'膝关节韧带损伤'}),(treat1917:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1918:Disease {name:'自身免疫性溶血性贫血'}),(treat1918:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1919:Disease {name:'臀肌挛缩症'}),(treat1919:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1920:Disease {name:'自身免疫性肝病'}),(treat1920:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1921:Disease {name:'自身免疫性肝炎'}),(treat1921:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1922:Disease {name:'臭汗症'}),(treat1922:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1923:Disease {name:'舌咽神经痛'}),(treat1923:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1924:Disease {name:'舌疾病'}),(treat1924:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1925:Disease {name:'舌下腺囊肿'}),(treat1925:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1926:Disease {name:'舌系带过短'}),(treat1926:DiseaseTreat {name:'手术治疗'})
MATCH (b1927:Disease {name:'舞蹈症'}),(treat1927:DiseaseTreat {name:'药物治疗'})
MATCH (b1928:Disease {name:'舌癌'}),(treat1928:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1929:Disease {name:'自身敏感性皮炎'}),(treat1929:DiseaseTreat {name:'药物治疗'})
MATCH (b1930:Disease {name:'良性十二指肠淤滞症'}),(treat1930:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1931:Disease {name:'舌下囊肿'}),(treat1931:DiseaseTreat {name:'药物治疗'})
MATCH (b1932:Disease {name:'色素性紫癜'}),(treat1932:DiseaseTreat {name:'药物治疗'})
MATCH (b1933:Disease {name:'色素痣'}),(treat1933:DiseaseTreat {name:'手术治疗、物理治疗'})
MATCH (b1934:Disease {name:'花粉症'}),(treat1934:DiseaseTreat {name:'药物治疗'})
MATCH (b1935:Disease {name:'萎缩性鼻炎'}),(treat1935:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1936:Disease {name:'药物性皮炎'}),(treat1936:DiseaseTreat {name:'药物治疗'})
MATCH (b1937:Disease {name:'营养与代谢障碍皮肤病'}),(treat1937:DiseaseTreat {name:'药物治疗'})
MATCH (b1938:Disease {name:'营养性贫血'}),(treat1938:DiseaseTreat {name:'药物治疗'})
MATCH (b1939:Disease {name:'营养缺乏症'}),(treat1939:DiseaseTreat {name:'药物治疗、食疗'})
MATCH (b1940:Disease {name:'葡萄球菌性烫伤样皮肤综合征'}),(treat1940:DiseaseTreat {name:'药物治疗'})
MATCH (b1941:Disease {name:'落叶型天疱疮'}),(treat1941:DiseaseTreat {name:'药物治疗'})
MATCH (b1942:Disease {name:'药物性聋'}),(treat1942:DiseaseTreat {name:'药物治疗'})
MATCH (b1943:Disease {name:'葡萄膜炎'}),(treat1943:DiseaseTreat {name:'药物治疗'})
MATCH (b1944:Disease {name:'葡萄膜病'}),(treat1944:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1945:Disease {name:'葡萄膜肿瘤'}),(treat1945:DiseaseTreat {name:'手术治疗、放疗、化疗'})
MATCH (b1946:Disease {name:'藏毛疾病'}),(treat1946:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1947:Disease {name:'虫媒传染病'}),(treat1947:DiseaseTreat {name:'药物治疗'})
MATCH (b1948:Disease {name:'虹膜睫状体炎'}),(treat1948:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1949:Disease {name:'蛛网膜囊肿'}),(treat1949:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1950:Disease {name:'蛲虫病'}),(treat1950:DiseaseTreat {name:'药物治疗'})
MATCH (b1951:Disease {name:'虹膜缺损'}),(treat1951:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1952:Disease {name:'蜂窝织炎'}),(treat1952:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1953:Disease {name:'蠕虫病'}),(treat1953:DiseaseTreat {name:'药物治疗'})
MATCH (b1954:Disease {name:'螨皮炎'}),(treat1954:DiseaseTreat {name:'药物治疗'})
MATCH (b1955:Disease {name:'血尿'}),(treat1955:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1956:Disease {name:'血液病'}),(treat1956:DiseaseTreat {name:'药物治疗'})
MATCH (b1957:Disease {name:'血清阴性脊柱关节病'}),(treat1957:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1958:Disease {name:'血管性偏头痛'}),(treat1958:DiseaseTreat {name:'药物治疗'})
MATCH (b1959:Disease {name:'血管性血友病'}),(treat1959:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1960:Disease {name:'血管性痴呆'}),(treat1960:DiseaseTreat {name:'药物治疗、康复治疗'})
MATCH (b1961:Disease {name:'补牙'}),(treat1961:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1962:Disease {name:'褶烂'}),(treat1962:DiseaseTreat {name:'药物治疗'})
MATCH (b1963:Disease {name:'视盘水肿'}),(treat1963:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1964:Disease {name:'视神经炎'}),(treat1964:DiseaseTreat {name:'药物治疗'})
MATCH (b1965:Disease {name:'褥疮'}),(treat1965:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1966:Disease {name:'视神经病'}),(treat1966:DiseaseTreat {name:'药物治疗'})
MATCH (b1967:Disease {name:'视神经肿瘤'}),(treat1967:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1968:Disease {name:'视神经脊髓炎'}),(treat1968:DiseaseTreat {name:'药物治疗'})
MATCH (b1969:Disease {name:'视网膜中央动脉阻塞'}),(treat1969:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1970:Disease {name:'视网膜分支动脉阻塞'}),(treat1970:DiseaseTreat {name:'药物治疗'})
MATCH (b1971:Disease {name:'视网膜动脉阻塞'}),(treat1971:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1972:Disease {name:'视网膜变性'}),(treat1972:DiseaseTreat {name:'药物治疗、手术治疗'})
MATCH (b1973:Disease {name:'视网膜母细胞瘤'}),(treat1973:DiseaseTreat {name:'手术治疗、放化疗'})
MATCH (b1974:Disease {name:'视网膜毛细血管前小动脉阻塞'}),(treat1974:DiseaseTreat {name:'药物治疗'})
MATCH (b1976:Disease {name:'视网膜血管病'}),(treat1976:DiseaseTreat {name:'手术治疗、药物治疗'})
MATCH (b1977:Disease {name:'视网膜血管炎'}),(treat1977:DiseaseTreat {name:'药物治疗、手术治疗'})
